[1:1] KwModule "module"
[26:11] RParen ")"
[26:13] Arrow "->"
[26:16] Identifier "int"
[26:20] LBrace "{"
[27:5] KwLet "let"
[27:9] Identifier "width"
[27:14] Colon ":"
[27:16] Identifier "int"
[27:20] Equal "="
[27:22] Identifier "build_banner"
[27:34] LParen "("
[27:35] RParen ")"
[27:36] Semicolon ";"
[28:5] KwLet "let"
[28:9] Identifier "fib"
[28:12] Colon ":"
[28:14] Identifier "int"
[28:18] Equal "="
[28:20] Identifier "fibonacci"
[28:29] LParen "("
[28:30] IntegerLiteral "6"
[28:31] RParen ")"
[28:32] Semicolon ";"
[29:5] Identifier "emit_value"
[29:15] LParen "("
[29:16] StringLiteral "fib(6) = "
[29:27] Comma ","
[29:29] Identifier "fib"
[29:32] RParen ")"
[29:33] Semicolon ";"
[31:5] KwLet "let"
[31:9] Identifier "buffer"
[31:15] Colon ":"
[31:17] Identifier "array"
[31:23] Equal "="
[31:25] Identifier "array"
[31:30] LParen "("
[31:31] IntegerLiteral "3"
[31:32] RParen ")"
[31:33] Semicolon ";"
[32:5] Identifier "array_set"
[32:14] LParen "("
[32:15] Identifier "buffer"
[32:21] Comma ","
[32:23] IntegerLiteral "0"
[32:24] Comma ","
[32:26] StringLiteral "width: "
[32:35] RParen ")"
[32:36] Semicolon ";"
[33:5] Identifier "array_set"
[33:14] LParen "("
[33:15] Identifier "buffer"
[33:21] Comma ","
[33:23] IntegerLiteral "1"
[33:24] Comma ","
[33:26] Identifier "width"
[33:31] RParen ")"
[33:32] Semicolon ";"
[34:5] Identifier "array_set"
[34:14] LParen "("
[34:15] Identifier "buffer"
[34:21] Comma ","
[34:23] IntegerLiteral "2"
[34:24] Comma ","
[34:26] StringLiteral ", done
"
[34:36] RParen ")"
[34:37] Semicolon ";"
[36:5] Identifier "print"
[36:10] LParen "("
[36:11] Identifier "array_get"
[36:20] LParen "("
[36:21] Identifier "buffer"
[36:27] Comma ","
[36:29] IntegerLiteral "0"
[36:30] RParen ")"
[36:31] RParen ")"
[36:32] Semicolon ";"
[37:5] Identifier "print"
[37:10] LParen "("
[37:11] Identifier "array_get"
[37:20] LParen "("
[37:21] Identifier "buffer"
[37:27] Comma ","
[37:29] IntegerLiteral "1"
[37:30] RParen ")"
[37:31] RParen ")"
[37:32] Semicolon ";"
[38:5] Identifier "print"
[38:10] LParen "("
[38:11] Identifier "array_get"
[38:20] LParen "("
[38:21] Identifier "buffer"
[38:27] Comma ","
[38:29] IntegerLiteral "2"
[38:30] RParen ")"
[38:31] RParen ")"
[38:32] Semicolon ";"
[40:5] KwLet "let"
[40:9] Identifier "totals"
[40:15] Colon ":"
[40:17] Identifier "array"
[40:23] Equal "="
[40:25] Identifier "array"
[40:30] LParen "("
[40:31] IntegerLiteral "4"
[40:32] RParen ")"
[40:33] Semicolon ";"
[41:5] Identifier "array_fill"
[41:15] LParen "("
[41:16] Identifier "totals"
[41:22] Comma ","
[41:24] Identifier "fib"
[41:27] RParen ")"
[41:28] Semicolon ";"
[42:5] Identifier "array_set"
[42:14] LParen "("
[42:15] Identifier "totals"
[42:21] Comma ","
[42:23] IntegerLiteral "3"
[42:24] Comma ","
[42:26] Identifier "width"
[42:31] RParen ")"
[42:32] Semicolon ";"
[43:5] KwLet "let"
[43:9] Identifier "sum"
[43:12] Colon ":"
[43:14] Identifier "int"
[43:18] Equal "="
[43:20] Identifier "array_sum"
[43:29] LParen "("
[43:30] Identifier "totals"
[43:36] RParen ")"
[43:37] Semicolon ";"
[44:5] Identifier "emit_value"
[44:15] LParen "("
[44:16] StringLiteral "sum = "
[44:24] Comma ","
[44:26] Identifier "sum"
[44:29] RParen ")"
[44:30] Semicolon ";"
[46:5] KwReturn "return"
[46:12] IntegerLiteral "0"
[46:13] Semicolon ";"
[47:1] RBrace "}"
[48:1] EndOfFile
